fraudulent,customerEmail,customerPhone,customerDevice,customerIPAddress,customerBillingAddress,username,domain,is_popular_domain,is_disposal_domain,valid_email,base_phone_number,extention_phone_number,has_extention_phone_number,is_foreign_number,ip_country_code,is_foreign_ip,IPv4,order_count,unique_order_locations,locations_per_order_ratio,avg_order_amount,min_order_amount,max_order_amount,sum_order_amount,fulfilled_order_count,pending_order_count,failed_order_count,address_mismatch_ratio,payment_method_type_unique_count,payment_method_provider_unique_count,payment_method_issuer_unique_count,paymentMethodRegistrationFailure,apple pay,bitcoin,card,paypal,American Express,Diners Club / Carte Blanche,Discover,JCB 15 digit,JCB 16 digit,Maestro,Mastercard,VISA 13 digit,VISA 16 digit,Voyager,Bastion Banks,Bulwark Trust Corp.,Citizens First Banks,Fountain Financial Inc.,Grand Credit Corporation,Her Majesty Trust,His Majesty Bank Corp.,Rose Bancshares,Solace Banks,Vertex Bancorp,other_methods,transactions_count,failed_transactions_count,failed_transactions_ratio
False,[email],400-108-5415,yyeiaxpltf82440jnb3v,8.129.104.40,"5493 Jones Islands
Brownside, CA 51896",josephhoward,yahoo.com,True,False,1,400-108-5415,,0,0,,-1,-1,2,1,0.5,22.0,18.0,26.0,44.0,1.0,1.0,,0.0,1,1,1,1.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,0.0
True,[email],1-[phone],r0jpm7xaeqqa3kr6mzum,[phone].202,"356 Elizabeth Inlet Suite 120
Port Joshuabury, NM 37681",evansjeffery,yahoo.com,True,False,1,1-[phone],,0,0,,-1,-1,3,3,1.0,37.0,23.0,45.0,111.0,3.0,,,0.6666666666666666,2,6,6,1.0,0,2,5,0,1,1,0,0,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,2,0,3,1.0,0.3333333333333333
False,[email],024.420.0375,4m7h5ipl1shyavt6vv2r,67b7:3db8:67e0:3bea:b9d0:90c1:2b60:b9f0,"8478 Sean Ridges Apt. 441
Davisberg, PR 72250",andersonwilliam,yahoo.com,True,False,1,024.420.0375,,0,0,,-1,-1,3,2,0.6666666666666666,27.333333333333332,24.0,33.0,82.0,2.0,,1.0,0.3333333333333333,1,2,2,0.0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,2.0,0.4
False,[email],670.664.8168x94985,slovx60t0i558may4ks0,95de:8565:5a66:792c:26e0:6cfb:7d87:11af,"7769 Elizabeth Bridge Apt. 343
Nortonstad, FM 51359",rubenjuarez,yahoo.com,True,False,1,670.664.8168,94985,1,0,,-1,-1,3,2,0.6666666666666666,28.333333333333332,25.0,34.0,85.0,3.0,,,0.3333333333333333,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0.0,0.0
True,[email],1-[phone],j0pd24k5h8dl2fqu0cz4,196.89.235.192,"148 Russell Lodge Apt. 445
Port Jenniferside, TN 60556-0871",uchen,malone.com,False,False,1,1-[phone],,0,0,,-1,-1,7,2,0.2857142857142857,58.714285714285715,32.0,71.0,411.0,6.0,,1.0,0.14285714285714285,2,4,4,0.0,3,0,3,0,1,0,0,0,3,0,0,1,1,0,1,0,0,0,2,0,2,0,1,0,0,7,2.0,0.2857142857142857
True,[email],+65(5)8997489788,hbww39m1wenbq4ymjhsx,43.166.163.164,"65233 Hutchinson Mountains
Martinezside, OR 75588",robinsoncynthia,dunn.com,False,False,1,+65(5)8997489788,,0,1,,-1,-1,1,1,1.0,25.0,25.0,25.0,25.0,,1.0,,1.0,2,2,2,0.0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0.0,0.0
True,[email],05045239487,up7afvce5v0omniqlevq,33.67.35.30,"3960 Emily Fort
Staceytown, AR 21817-3325",samuel15,saunders-rhodes.com,False,False,1,05045239487,,0,0,,-1,-1,1,1,1.0,40.0,40.0,40.0,40.0,1.0,,,1.0,2,2,2,0.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.0,0.5
True,[email],044-642-9860,rjb0adai34izqvys4938,212.144.68.190,"484 Pamela Pass
Lake Jessicaview, WI 12942-9074",johnlowery,gmail.com,True,False,1,044-642-9860,,0,0,,-1,-1,5,2,0.4,59.6,36.0,74.0,298.0,4.0,,1.0,0.2,2,2,2,0.0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,6,2.0,0.3333333333333333
False,[email],1-[phone]x338,yz4l2bgbvzra5eb5qcan,c899:ff67:6864:4365:def3:3023:655f:5181,"USNS Price
FPO AE 14661",jameslandry,rodriguez.com,False,False,1,1-885-168-1310,338,1,0,,-1,-1,2,1,0.5,23.0,21.0,25.0,46.0,1.0,1.0,,0.0,1,1,1,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,3.0,0.6
True,[email],(772)964-8162x6310,6mpx027neyz6sh04n3ue,86.16.65.228,"6974 Robertson Common Apt. 902
Port Juanside, ID 80590-9633",ubranch,rivera-parker.info,False,False,1,(772)964-8162,6310,1,0,,-1,-1,0,0,,,,,0.0,,,,,1,1,1,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1.0,-inf
True,[email],(128)248-4091x37789,qmntgod0numz62gzbla7,231.91.253.19,"27061 Wright Forks
Craigland, MN 59915",bowenwilliam,yahoo.com,True,False,1,(128)248-4091,37789,1,0,,-1,-1,5,2,0.4,25.4,11.0,46.0,127.0,3.0,1.0,1.0,0.2,1,1,1,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2.0,0.3333333333333333
False,[email],1-023-275-4692,2ngkzu1idwxintmxwmgn,184.97.57.11,"46383 Matthew Track Apt. 220
Romanburgh, DC 95125",ksummers,hotmail.com,True,False,1,1-[phone],,0,0,,-1,-1,5,3,0.6,32.8,12.0,49.0,164.0,5.0,,,0.4,2,4,3,0.0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,7,3.0,0.42857142857142855
False,[email],897-464-6425x941,j8cp1uydkuyza2eo0mir,4304:521a:e1c3:766b:21f3:ac3:4ab2:5a2,"67636 Renee Islands Suite 307
Teresaview, ND 09042",christineklein,wright-boyd.org,False,False,1,897-464-6425,941,1,0,,-1,-1,4,4,1.0,29.25,10.0,46.0,117.0,3.0,1.0,,0.75,2,1,3,0.0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,1,0,4,0.0,0.0
False,[email],(522)133-8741x643,qsxqbn6qjxkni7f813qn,98.229.160.246,"7541 Olson Glens
Ballshire, IL 29415",meganwalters,chavez.com,False,False,1,(522)133-8741,643,1,0,,-1,-1,2,2,1.0,38.5,34.0,43.0,77.0,2.0,,,1.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2.0,0.5
False,[email],07452086668,lixwrlvcr4g5ht600dk9,2efe:240f:cc33:306:8e47:b8d5:b466:f12a,"813 Miller Lakes
Lake Christina, SD 29778-1298",caleb94,sutton.info,False,False,1,07452086668,,0,0,,-1,-1,5,1,0.2,37.0,19.0,46.0,185.0,3.0,,2.0,0.0,2,2,2,0.0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,5,0.0,0.0
True,[email],1-[phone]x129,hmkn4nmfc5q5mgify2zw,229.2.225.188,"566 Courtney Stream
Reedland, NH 84853",gonzalesjackson,gmail.com,True,False,1,1-410-373-1228,129,1,0,,-1,-1,4,3,0.75,44.0,41.0,50.0,176.0,4.0,,,0.5,1,1,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0.0,0.0
False,[email],515.708.2280x105,wb0uylp0rwy01x5j1jzd,166.148.66.158,"812 Moss Radial Suite 844
North Patriciaburgh, MH 13975",dana09,yahoo.com,True,False,1,515.708.2280,105,1,0,,-1,-1,3,2,0.6666666666666666,28.333333333333332,12.0,40.0,85.0,3.0,,,0.3333333333333333,2,1,2,0.0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,3.0,0.5
False,[email],895-224-8246x9667,cq5wya63n1w79o0hlnpm,128.61.46.131,"6174 Nicholas Cliffs Suite 855
Websterview, MN 44283-0599",alec27,bell.com,False,False,1,895-224-8246,9667,1,0,,-1,-1,4,1,0.25,24.5,12.0,34.0,98.0,3.0,1.0,,0.0,1,2,2,0.0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,6,2.0,0.3333333333333333
False,[email],1-[phone]x67388,sj72s0k7wxdrxu3rcmba,61ba:a72b:5401:db1a:9833:d0da:254c:2369,"1750 Alicia Shoals Apt. 000
South Benjamin, ND 75373",juliecook,hotmail.com,True,False,1,1-412-734-7967,67388,1,0,,-1,-1,2,1,0.5,12.5,11.0,14.0,25.0,2.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0.0,0.0
False,[email],1-[phone]x54037,2vpovzopjoqppeqfa5nw,73.182.31.59,"34944 Glenn Mountain
Sherryhaven, TN 36252",meganberry,clark.biz,False,False,1,1-991-846-6271,54037,1,0,,-1,-1,4,2,0.5,29.75,11.0,42.0,119.0,4.0,,,0.25,1,2,2,0.0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,5,1.0,0.2
False,[email],885.682.0863,qx6nhdabeaj329zdri0o,81.13.103.118,"238 Reeves Villages
Leslieton, SD 12318-4476",psantiago,nelson.net,False,False,1,885.682.0863,,0,0,,-1,-1,1,1,1.0,31.0,31.0,31.0,31.0,1.0,,,0.0,1,1,1,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0
False,[email],(922)411-5121x98410,y3m3px7h46gor851y1pu,58.13.30.104,"357 Barbara Crossroad
Jacobsburgh, WY 09289-9170",harrisnicholas,mitchell-hancock.com,False,False,1,(922)411-5121,98410,1,0,,-1,-1,4,1,0.25,32.5,25.0,47.0,130.0,3.0,,1.0,0.0,2,2,2,0.0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,2.0,0.3333333333333333
False,[email],467-222-0933x910,4hzaaor6es3iyuiavyio,162.48.39.230,"07078 Brent Ways Apt. 999
Alvarezshire, ND 82309",davismike,hotmail.com,True,False,1,467-222-0933,910,1,0,,-1,-1,3,1,0.3333333333333333,30.666666666666668,11.0,48.0,92.0,2.0,,1.0,0.0,1,1,1,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1.0,0.25
True,[email],299-883-0904,webmbgi39hwejv3d90kt,245.38.171.222,"13553 Michelle Freeway Apt. 290
Tammyhaven, GU 02869-4630",guerramichael,hotmail.com,True,False,1,299-883-0904,,0,0,,-1,-1,0,0,,,,,0.0,,,,,1,1,1,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.0,-inf
False,[email],02934317865,x5ts382m7jezato91fjz,89e:31aa:e9e2:90ea:aa00:4a8c:805c:20ea,"23831 Adams Tunnel Suite 538
North David, NE 92200-7011",natalie98,yahoo.com,True,False,1,02934317865,,0,0,,-1,-1,1,1,1.0,23.0,23.0,23.0,23.0,1.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0
False,[email],1-[phone],ybz490o0v5781808jtzw,61.[phone],"526 Ronald Cliffs
West Christinaville, GU 76418",karen54,mullins.biz,False,False,1,1-[phone],,0,0,,-1,-1,5,3,0.6,23.0,11.0,39.0,115.0,3.0,,2.0,0.4,1,2,2,1.0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,8,3.0,0.375
False,[email],203-573-2041,bwgvb5w8dm6upvi7ucqc,46.130.37.206,"304 Heather Fall
East Christina, UT 45880-4522",avaldez,gmail.com,True,False,1,203-573-2041,,0,0,,-1,-1,1,1,1.0,19.0,19.0,19.0,19.0,1.0,,,0.0,1,1,1,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1.0,0.5
False,[email],621.591.0560,smxfahki83m4rgsvgvki,9717:f390:29c6:8d60:aee7:a054:1b90:9493,"Unit 0643 Box 8346
DPO AA 55632-6780",blackjoel,wright.com,False,False,1,621.591.0560,,0,0,,-1,-1,5,1,0.2,35.4,10.0,50.0,177.0,5.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1.0,0.16666666666666666
False,[email],650-489-7595x7901,0g6v7n9n8k4pekxpqj2e,72.251.102.162,"3764 Stanley Hollow
East Catherine, CT 98470",abigail08,yahoo.com,True,False,1,650-489-7595,7901,1,0,,-1,-1,3,3,1.0,39.666666666666664,29.0,48.0,119.0,1.0,1.0,1.0,0.6666666666666666,1,2,2,1.0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,5,2.0,0.4
True,[email],563-396-2038x288,myjxxvd3jfn1eymfy50n,1289:d2a9:c65d:8fc7:7be4:129b:d7b:cf7b,"372 Michael Club Suite 553
Herrerafort, MH 52953",catherine64,gmail.com,True,False,1,563-396-2038,288,1,0,,-1,-1,4,2,0.5,64.0,58.0,75.0,256.0,2.0,1.0,1.0,0.25,2,5,5,0.0,0,2,4,0,0,1,0,0,2,1,0,1,0,1,0,1,0,1,1,1,0,0,0,2,0,5,1.0,0.2
False,[email],(099)775-4222,k8t5eytta8tc8y593lcr,846:e2b8:6318:5636:946d:ca83:8076:d098,"34958 Sean View
West Robert, DE 93344-9833",romerolauren,hotmail.com,True,False,1,(099)775-4222,,0,0,,-1,-1,2,1,0.5,34.0,32.0,36.0,68.0,2.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.0
False,[email],+45(0)7468859801,0o4xh6wbyuxwchh1la5f,58.43.60.165,"87265 Woods Square
Port Heidimouth, LA 03208-8304",qramsey,hotmail.com,True,False,1,+45(0)7468859801,,0,1,,-1,-1,5,1,0.2,24.6,14.0,46.0,123.0,4.0,,1.0,0.0,1,2,2,0.0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,6,1.0,0.16666666666666666
True,9es7t@u6n7x,518.037.7423x366,uqdiolg8krd34n4phs18,3617:fa2b:f31e:5b72:59a8:cb1a:d090:edb9,"63978 Luis Ports
Yvonneville, NE 63736-2980",9es7t,u6n7x,False,False,0,518.037.7423,366,1,0,,-1,-1,1,1,1.0,16.0,16.0,16.0,16.0,1.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1.0,0.5
False,[email],804-331-7488x82163,dmqmkcujj3k31g0kr9b4,224.3.233.30,"437 Jean Well
Andrewville, FM 13796",ypruitt,hotmail.com,True,False,1,804-331-7488,82163,1,0,,-1,-1,4,2,0.5,36.5,29.0,49.0,146.0,4.0,,,0.25,2,2,3,0.0,0,0,2,1,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4,0.0,0.0
False,[email],995.449.5115x498,zxdd5co6f5pylq9it4x0,e03d:db6e:f5ca:b9cd:d64f:80fe:6177:26e1,"89773 Peterson Course Suite 625
East Amandaborough, VA 47613-8661",zbennett,frazier.com,False,False,1,995.449.5115,498,1,0,,-1,-1,0,0,,,,,0.0,,,,,0,0,0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-inf
False,[email],565-347-7032,lr2c0lancqoqkosnyqnj,2432:d9dc:c6ad:ef9c:c5df:b7bf:1b48:4444,"85993 Heather Drive
East Erinhaven, KY 61109",aweaver,yahoo.com,True,False,1,565-347-7032,,0,0,,-1,-1,1,1,1.0,20.0,20.0,20.0,20.0,1.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0
False,[email],(428)021-0009,wr3wy5qmkd8qqwljulll,158.72.242.154,"432 Margaret Isle
West Kevinbury, SC 42235",richard05,hanson-key.org,False,False,1,(428)021-0009,,0,0,,-1,-1,1,1,1.0,40.0,40.0,40.0,40.0,1.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0
False,[email],986-625-5606,iyac5n05j0sxp2b0cnnc,aae7:6c39:b70:7025:d60d:bab3:6547:4adc,"546 Kim Walk
South Jacquelinefurt, NM 01696",paul86,hotmail.com,True,False,1,986-625-5606,,0,0,,-1,-1,1,1,1.0,44.0,44.0,44.0,44.0,1.0,,,1.0,1,1,1,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1.0,0.5
False,[email],592.309.4963x427,1qj6z7funp3l28ym8trh,7891:9f08:9ac6:c816:7c58:26cd:ff2c:7ddc,"139 Ramirez Island Suite 885
New Joan, MT 69993",xwang,white.com,False,False,1,592.309.4963,427,1,0,,-1,-1,0,0,,,,,0.0,,,,,0,0,0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-inf
False,[email],(833)029-3127,iuaio7yeshnjtrqn6qc5,107.82.81.240,"229 Michelle Union Suite 692
Lake Sarahport, AS 45607",mark02,young.com,False,False,1,(833)029-3127,,0,0,,-1,-1,4,1,0.25,33.0,10.0,49.0,132.0,4.0,,,0.0,2,2,2,0.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,5,1.0,0.2
True,[email],737-377-9701x577,jz66ap43id2y35ivfqa5,6c21:ac1d:2089:68fa:abb7:8c00:525f:6588,"08238 Kyle Squares Suite 893
Millermouth, IN 27535-5397",johnlowery,gmail.com,True,False,1,737-377-9701,577,1,0,,-1,-1,0,0,,,,,0.0,,,,,1,1,1,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.0,-inf
False,[email],384.291.0196x66623,czrv4aped9e2ndgv89b5,141.224.72.49,"1862 Melanie Islands Apt. 152
North Williamhaven, IA 08202-2571",smithtiffany,davis-perkins.com,False,False,1,384.291.0196,66623,1,0,,-1,-1,0,0,,,,,0.0,,,,,1,1,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.0,-inf
False,[email],726-715-7429x06218,qywyyrk5r87k21ij3p62,225.62.150.241,"USS Barr
FPO AE 16052-3851",brandon58,conner.com,False,False,1,726-715-7429,06218,1,0,,-1,-1,3,1,0.3333333333333333,22.666666666666668,14.0,29.0,68.0,3.0,,,0.0,1,1,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5.0,0.625
False,[email],(664)946-1521x6991,w0ykvw2nrcc03lx6logd,43.108.40.6,"1742 Regina Turnpike Suite 295
West Austin, DE 93022",knichols,gmail.com,True,False,1,(664)946-1521,6991,1,0,,-1,-1,0,0,,,,,0.0,,,,,1,1,1,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.0,-inf
False,[email],+23(4)1428642270,nf0i429dh2h2fmf287ec,20.34.8.37,"32514 Freeman Court
Port Waltermouth, SC 34012",gsimpson,cox.org,False,False,1,+23(4)1428642270,,0,1,,-1,-1,0,0,,,,,0.0,,,,,0,0,0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-inf
True,[email],+16(4)9016414340,cdx178qymd6vy77nm4x3,222.79.159.140,"77711 Pamela Ridge
New Kayla, IL 27182",johnlowery,gmail.com,True,False,1,+16(4)9016414340,,0,0,,-1,-1,2,1,0.5,26.5,21.0,32.0,53.0,1.0,,1.0,0.0,1,1,1,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1.0,0.3333333333333333
True,[email],599-142-6783,eaul63h9guyvwuymfn3z,45.203.99.249,"29408 Lisa Lock
Port Jennifer, LA 26501-7040",jamescampbell,randall-pacheco.biz,False,False,1,599-142-6783,,0,0,,-1,-1,3,3,1.0,22.666666666666668,10.0,47.0,68.0,3.0,,,0.6666666666666666,1,2,2,0.0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,7,4.0,0.5714285714285714
False,[email],1-[phone]x27186,yqt388sj7f142rohzukc,172.191.99.44,"6395 Christopher Lakes Suite 062
South Dana, ID 74510-4952",johnsonjennifer,yahoo.com,True,False,1,1-670-969-5075,27186,1,0,,-1,-1,0,0,,,,,0.0,,,,,0,0,0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-inf
False,[email],952-580-9304x38838,s7dtery2p2f00b7qnwvv,f793:509a:b82a:f556:b199:c649:8ab3:3f0a,"4264 Traci Mountains Suite 245
East Trevor, NC 37274-0975",briana34,gmail.com,True,False,1,952-580-9304,38838,1,0,,-1,-1,5,2,0.4,35.4,18.0,50.0,177.0,4.0,1.0,,0.2,2,2,2,0.0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,2.0,0.2857142857142857
False,[email],+49(5)7226212913,szchbklzmzi87sa0oyz0,120.215.98.17,"33328 Mendez Shore Apt. 328
North Miguelville, MT 05102-0874",jonesandrea,gray.biz,False,False,1,+49(5)7226212913,,0,1,,-1,-1,3,3,1.0,32.0,22.0,45.0,96.0,3.0,,,0.6666666666666666,1,1,1,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,0.0
True,[email],1-836-334-7673,1a88bvu79nax6873na08,35.23.150.176,"5769 Ronald Brook Suite 963
Lake Jasonfurt, MS 45350-9530",kristina41,gmail.com,True,False,1,1-[phone],,0,0,,-1,-1,6,5,0.8333333333333334,53.0,36.0,68.0,318.0,6.0,,,0.6666666666666666,2,3,3,0.0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,7,1.0,0.14285714285714285
False,[email],791-857-3838x784,c0zsrf0sna9bkdhncxk3,26a2:b5fa:e76c:cf72:577b:ea46:3b20:16b0,"839 Heather Mall Suite 257
Lake Robert, AL 60583-4065",whodges,yahoo.com,True,False,1,791-857-3838,784,1,0,,-1,-1,0,0,,,,,0.0,,,,,1,1,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1.0,-inf
False,[email],+00(2)1650962747,9ytcxpehi6xw76g5qhhl,b298:90c6:ce22:e0aa:5906:4ec3:d8c:a455,"6790 Cassandra Loop
Davidton, ME 00036",nolanalec,yahoo.com,True,False,1,+00(2)1650962747,,0,0,,-1,-1,4,2,0.5,36.0,31.0,42.0,144.0,4.0,,,0.25,1,3,2,0.0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,1.0,0.2
False,[email],423.526.5373,7318fn930cyfirv504xp,8.13.234.51,"9811 Allison Harbors
Perryberg, SC 57620-9104",spencer77,reid.com,False,False,1,423.526.5373,,0,0,,-1,-1,2,2,1.0,25.0,17.0,33.0,50.0,1.0,,1.0,1.0,1,2,2,0.0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,5,3.0,0.6
